Timestamp,Details,Hour,EventType_app_launch,EventType_network_connection,EventType_other,EventType_permission_change,Source_.screenrecorder,Source_ActivityThread,Source_AndroidRuntime,Source_Athena-Worker,Source_BLASTBufferQueue,Source_BufferPoolAccessor2.0,Source_BufferQueueConsumer,Source_CCodecBufferChannel,Source_CCodecBuffers,Source_CCodecConfig,Source_Chrome_InProcGp,Source_Codec2Client,Source_CompatibilityChangeReporter,Source_ExoPlayer,Source_FinalizerDaemon,Source_ImeTracker,Source_InputEventReceiver,Source_InputMethodManager,Source_InputTransport,Source_InsetsController,Source_Lacrima_single_,Source_Lacrima_startup,Source_MediaCodec,Source_MediaCodecList,Source_OpenGLRenderer,Source_PipelineWatcher,Source_ReflectedParamUpdater,Source_RemoteInputConnectionImpl,Source_RenderThread,Source_SWPool3_t1of1,Source_ScionFrontendAp,Source_SoundPool,Source_TermuxService,Source_TranActivityAppturboImpl,Source_TranScrollScreenHelper,Source_VRI[PopupWindow,Source_VRI[TermuxActivity],Source_VibratorManager,Source_ViewDragHelper,Source_ViewRootImpl,Source_WindowOnBackDispatcher,Source_app_process,Source_com.termux,Source_config_debug,Source_hw-BpHwBinder,Source_ion.cloudserver,Source_linker64,Source_nativeloader,Source_on.smartmessage,Source_pool-24-thread-,Source_pool-9-thread-1,Source_sion.dynamicbar,Source_sion.healthlife,Source_ssioncontroller,Source_unknown,anomaly
2025-08-05 23:11:09.821,11:09.821  9885  9885 D TranActivityAppturboImpl: onResumeHork,23,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:09.880,"11:09.880  9885 14260 D BLASTBufferQueue: [VRI[TermuxActivity]#28](f:0,a:1) acquireNextBufferLocked size=1080x2400 mFrameNumber=1 applyTransaction=true mTimestamp=106090853920245(auto) mPendingTransactions.size=0 graphicBufferId=42455751721156 transform=0",23,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:27.540,"11:27.540  9885  9885 D BLASTBufferQueue: [VRI[TermuxActivity]#28](f:0,a:1) destructor()",23,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:27.540,"11:27.540  9885  9885 D BufferQueueConsumer: [VRI[TermuxActivity]#28(BLAST Consumer)28](id:269d0000001c,api:0,p:-1,c:9885) disconnect",23,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:34.111,11:34.111  9885  9885 D TranActivityAppturboImpl: onResumeHork,23,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:34.138,"11:34.138  9885 14260 D BLASTBufferQueue: [VRI[TermuxActivity]#29](f:0,a:1) acquireNextBufferLocked size=1080x2400 mFrameNumber=1 applyTransaction=true mTimestamp=106115112035093(auto) mPendingTransactions.size=0 graphicBufferId=42455751721164 transform=0",23,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:37.976,"11:37.976  9885  9885 D BLASTBufferQueue: [VRI[TermuxActivity]#29](f:0,a:1) destructor()",23,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:11:37.976,"11:37.976  9885  9885 D BufferQueueConsumer: [VRI[TermuxActivity]#29(BLAST Consumer)29](id:269d0000001d,api:0,p:-1,c:9885) disconnect",23,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:14:35.161,14:35.161  9885  9885 D TranActivityAppturboImpl: onResumeHork,23,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
2025-08-05 23:14:35.186,"14:35.186  9885 14260 D BLASTBufferQueue: [VRI[TermuxActivity]#30](f:0,a:1) acquireNextBufferLocked size=1080x2400 mFrameNumber=1 applyTransaction=true mTimestamp=106296160094104(auto) mPendingTransactions.size=0 graphicBufferId=42455751721170 transform=0",23,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1
